26,"Unnamed: 0                     26
Substructure    CCOC(=O)CCC(=O)OC
Frequency0                    1.0
Frequency1                    0.0
Frequency2                    0.0
0                            0.22
lol                           1.0
1                             1.0
Name: 26, dtype: object"
27,"Unnamed: 0                      27
Substructure    CCOC(=O)CCC(=O)OCC
Frequency0                     1.0
Frequency1                     0.0
Frequency2                     0.0
0                             0.22
lol                            1.0
1                              1.0
Name: 27, dtype: object"
28,"Unnamed: 0        28
Substructure       c
Frequency0       0.0
Frequency1       2.0
Frequency2       3.0
0                1.0
lol              0.6
1               0.36
Name: 28, dtype: object"
29,"Unnamed: 0        29
Substructure      cO
Frequency0       0.0
Frequency1       1.0
Frequency2       1.0
0                1.0
lol             0.58
1               0.72
Name: 29, dtype: object"
30,"Unnamed: 0        30
Substructure      cN
Frequency0       0.0
Frequency1       1.0
Frequency2       0.0
0                1.0
lol             0.33
1                1.0
Name: 30, dtype: object"
31,"Unnamed: 0        31
Substructure      cc
Frequency0       0.0
Frequency1       2.0
Frequency2       3.0
0                1.0
lol              0.6
1               0.36
Name: 31, dtype: object"
32,"Unnamed: 0        32
Substructure     ccO
Frequency0       0.0
Frequency1       1.0
Frequency2       1.0
0                1.0
lol             0.58
1               0.72
Name: 32, dtype: object"
33,"Unnamed: 0           33
Substructure    cC(=O)O
Frequency0          0.0
Frequency1          1.0
Frequency2          0.0
0                   1.0
lol                0.33
1                   1.0
Name: 33, dtype: object"
34,"Unnamed: 0        34
Substructure     ccN
Frequency0       0.0
Frequency1       1.0
Frequency2       0.0
0                1.0
lol             0.33
1                1.0
Name: 34, dtype: object"
35,"Unnamed: 0        35
Substructure     ccc
Frequency0       0.0
Frequency1       2.0
Frequency2       3.0
0                1.0
lol              0.6
1               0.36
Name: 35, dtype: object"
36,"Unnamed: 0        36
Substructure    cccO
Frequency0       0.0
Frequency1       1.0
Frequency2       1.0
0                1.0
lol             0.58
1               0.72
Name: 36, dtype: object"
37,"Unnamed: 0          37
Substructure    cc(c)O
Frequency0         0.0
Frequency1         1.0
Frequency2         1.0
0                  1.0
lol               0.58
1                 0.72
Name: 37, dtype: object"
38,"Unnamed: 0             38
Substructure    O=C(O)ccO
Frequency0            0.0
Frequency1            1.0
Frequency2            0.0
0                     1.0
lol                  0.33
1                     1.0
Name: 38, dtype: object"
39,"Unnamed: 0            39
Substructure    ccC(=O)O
Frequency0           0.0
Frequency1           1.0
Frequency2           0.0
0                    1.0
lol                 0.33
1                    1.0
Name: 39, dtype: object"
40,"Unnamed: 0          40
Substructure    cc(c)N
Frequency0         0.0
Frequency1         1.0
Frequency2         0.0
0                  1.0
lol               0.33
1                  1.0
Name: 40, dtype: object"
41,"Unnamed: 0         41
Substructure    NcccO
Frequency0        0.0
Frequency1        1.0
Frequency2        0.0
0                 1.0
lol              0.33
1                 1.0
Name: 41, dtype: object"
42,"Unnamed: 0        42
Substructure    cccN
Frequency0       0.0
Frequency1       1.0
Frequency2       0.0
0                1.0
lol             0.33
1                1.0
Name: 42, dtype: object"
43,"Unnamed: 0         43
Substructure    ccccO
Frequency0        0.0
Frequency1        1.0
Frequency2        1.0
0                 1.0
lol              0.58
1                0.72
Name: 43, dtype: object"
44,"Unnamed: 0        44
Substructure    cccc
Frequency0       0.0
Frequency1       2.0
Frequency2       3.0
0                1.0
lol              0.6
1               0.36
Name: 44, dtype: object"
45,"Unnamed: 0           45
Substructure    ccc(c)O
Frequency0          0.0
Frequency1          1.0
Frequency2          1.0
0                   1.0
lol                0.58
1                  0.72
Name: 45, dtype: object"
46,"Unnamed: 0                46
Substructure    cc(O)cC(=O)O
Frequency0               0.0
Frequency1               1.0
Frequency2               0.0
0                        1.0
lol                     0.33
1                        1.0
Name: 46, dtype: object"
47,"Unnamed: 0                47
Substructure    cc(cO)C(=O)O
Frequency0               0.0
Frequency1               1.0
Frequency2               0.0
0                        1.0
lol                     0.33
1                        1.0
Name: 47, dtype: object"
48,"Unnamed: 0             48
Substructure    cccC(=O)O
Frequency0            0.0
Frequency1            1.0
Frequency2            0.0
0                     1.0
lol                  0.33
1                     1.0
Name: 48, dtype: object"
49,"Unnamed: 0            49
Substructure    cc(N)ccO
Frequency0           0.0
Frequency1           1.0
Frequency2           0.0
0                    1.0
lol                 0.33
1                    1.0
Name: 49, dtype: object"
50,"Unnamed: 0           50
Substructure    ccc(c)N
Frequency0          0.0
Frequency1          1.0
Frequency2          0.0
0                   1.0
lol                0.33
1                   1.0
Name: 50, dtype: object"
51,"Unnamed: 0            51
Substructure    cc(O)ccN
Frequency0           0.0
Frequency1           1.0
Frequency2           0.0
0                    1.0
lol                 0.33
1                    1.0
Name: 51, dtype: object"
52,"Unnamed: 0         52
Substructure    ccccN
Frequency0        0.0
Frequency1        1.0
Frequency2        0.0
0                 1.0
lol              0.33
1                 1.0
Name: 52, dtype: object"
53,"Unnamed: 0            53
Substructure    cccc(c)O
Frequency0           0.0
Frequency1           1.0
Frequency2           1.0
0                    1.0
lol                 0.58
1                   0.72
Name: 53, dtype: object"
54,"Unnamed: 0          54
Substructure    cccccO
Frequency0         0.0
Frequency1         1.0
Frequency2         1.0
0                  1.0
lol               0.58
1                 0.72
Name: 54, dtype: object"
55,"Unnamed: 0         55
Substructure    ccccc
Frequency0        0.0
Frequency1        2.0
Frequency2        3.0
0                 1.0
lol               0.6
1                0.36
Name: 55, dtype: object"
56,"Unnamed: 0                 56
Substructure    ccc(O)cC(=O)O
Frequency0                0.0
Frequency1                1.0
Frequency2                0.0
0                         1.0
lol                      0.33
1                         1.0
Name: 56, dtype: object"
57,"Unnamed: 0            57
Substructure    ccc(O)cc
Frequency0           0.0
Frequency1           1.0
Frequency2           1.0
0                    1.0
lol                 0.58
1                   0.72
Name: 57, dtype: object"
58,"Unnamed: 0              58
Substructure    ccccC(=O)O
Frequency0             0.0
Frequency1             1.0
Frequency2             0.0
0                      1.0
lol                   0.33
1                      1.0
Name: 58, dtype: object"
59,"Unnamed: 0                   59
Substructure    cc(O)c(c)C(=O)O
Frequency0                  0.0
Frequency1                  1.0
Frequency2                  0.0
0                           1.0
lol                        0.33
1                           1.0
Name: 59, dtype: object"
60,"Unnamed: 0                 60
Substructure    ccc(cO)C(=O)O
Frequency0                0.0
Frequency1                1.0
Frequency2                0.0
0                         1.0
lol                      0.33
1                         1.0
Name: 60, dtype: object"
61,"Unnamed: 0               61
Substructure    cc(N)cc(c)O
Frequency0              0.0
Frequency1              1.0
Frequency2              0.0
0                       1.0
lol                    0.33
1                       1.0
Name: 61, dtype: object"
62,"Unnamed: 0             62
Substructure    ccc(N)ccO
Frequency0            0.0
Frequency1            1.0
Frequency2            0.0
0                     1.0
lol                  0.33
1                     1.0
Name: 62, dtype: object"
63,"Unnamed: 0            63
Substructure    cccc(c)N
Frequency0           0.0
Frequency1           1.0
Frequency2           0.0
0                    1.0
lol                 0.33
1                    1.0
Name: 63, dtype: object"
64,"Unnamed: 0                  64
Substructure    Nccc(O)cC(=O)O
Frequency0                 0.0
Frequency1                 1.0
Frequency2                 0.0
0                          1.0
lol                       0.33
1                          1.0
Name: 64, dtype: object"
65,"Unnamed: 0             65
Substructure    ccc(O)ccN
Frequency0            0.0
Frequency1            1.0
Frequency2            0.0
0                     1.0
lol                  0.33
1                     1.0
Name: 65, dtype: object"
66,"Unnamed: 0           66
Substructure    NcccccO
Frequency0          0.0
Frequency1          1.0
Frequency2          0.0
0                   1.0
lol                0.33
1                   1.0
Name: 66, dtype: object"
67,"Unnamed: 0               67
Substructure    NccccC(=O)O
Frequency0              0.0
Frequency1              1.0
Frequency2              0.0
0                       1.0
lol                    0.33
1                       1.0
Name: 67, dtype: object"
68,"Unnamed: 0                  68
Substructure    cccc(O)cC(=O)O
Frequency0                 0.0
Frequency1                 1.0
Frequency2                 0.0
0                          1.0
lol                       0.33
1                          1.0
Name: 68, dtype: object"
69,"Unnamed: 0             69
Substructure    Oc1ccccc1
Frequency0            0.0
Frequency1            1.0
Frequency2            1.0
0                     1.0
lol                  0.58
1                    0.72
Name: 69, dtype: object"
70,"Unnamed: 0               70
Substructure    cccccC(=O)O
Frequency0              0.0
Frequency1              1.0
Frequency2              0.0
0                       1.0
lol                    0.33
1                       1.0
Name: 70, dtype: object"
71,"Unnamed: 0                    71
Substructure    ccc(O)c(c)C(=O)O
Frequency0                   0.0
Frequency1                   1.0
Frequency2                   0.0
0                            1.0
lol                         0.33
1                            1.0
Name: 71, dtype: object"
72,"Unnamed: 0                  72
Substructure    cccc(cO)C(=O)O
Frequency0                 0.0
Frequency1                 1.0
Frequency2                 0.0
0                          1.0
lol                       0.33
1                          1.0
Name: 72, dtype: object"
73,"Unnamed: 0                    73
Substructure    ccc(C(=O)O)c(c)O
Frequency0                   0.0
Frequency1                   1.0
Frequency2                   0.0
0                            1.0
lol                         0.33
1                            1.0
Name: 73, dtype: object"
74,"Unnamed: 0                     74
Substructure    cc(N)cc(O)cC(=O)O
Frequency0                    0.0
Frequency1                    1.0
Frequency2                    0.0
0                             1.0
lol                          0.33
1                             1.0
Name: 74, dtype: object"
75,"Unnamed: 0                75
Substructure    Nc1cccc(O)c1
Frequency0               0.0
Frequency1               1.0
Frequency2               0.0
0                        1.0
lol                     0.33
1                        1.0
Name: 75, dtype: object"
76,"Unnamed: 0                  76
Substructure    cc(N)cccC(=O)O
Frequency0                 0.0
Frequency1                 1.0
Frequency2                 0.0
0                          1.0
lol                       0.33
1                          1.0
Name: 76, dtype: object"
77,"Unnamed: 0                     77
Substructure    cc(C(=O)O)c(O)ccN
Frequency0                    0.0
Frequency1                    1.0
Frequency2                    0.0
0                             1.0
lol                          0.33
1                             1.0
Name: 77, dtype: object"
78,"Unnamed: 0                   78
Substructure    Ncccc(cO)C(=O)O
Frequency0                  0.0
Frequency1                  1.0
Frequency2                  0.0
0                           1.0
lol                        0.33
1                           1.0
Name: 78, dtype: object"
79,"Unnamed: 0                   79
Substructure    O=C(O)c1ccccc1O
Frequency0                  0.0
Frequency1                  1.0
Frequency2                  0.0
0                           1.0
lol                        0.33
1                           1.0
Name: 79, dtype: object"
80,"Unnamed: 0                        80
Substructure    Nc1ccc(C(=O)O)c(O)c1
Frequency0                       0.0
Frequency1                       1.0
Frequency2                       0.0
0                                1.0
lol                             0.33
1                                1.0
Name: 80, dtype: object"
81,"Unnamed: 0        81
Substructure      cC
Frequency0       0.0
Frequency1       1.0
Frequency2       3.0
0                1.0
lol             0.88
1               0.17
Name: 81, dtype: object"
82,"Unnamed: 0        82
Substructure     cCC
Frequency0       0.0
Frequency1       1.0
Frequency2       0.0
0                1.0
lol             0.33
1                1.0
Name: 82, dtype: object"
83,"Unnamed: 0        83
Substructure     ccC
Frequency0       0.0
Frequency1       1.0
Frequency2       3.0
0                1.0
lol             0.88
1               0.17
Name: 83, dtype: object"
84,"Unnamed: 0             84
Substructure    cCCC(=O)O
Frequency0            0.0
Frequency1            1.0
Frequency2            0.0
0                     1.0
lol                  0.33
1                     1.0
Name: 84, dtype: object"
85,"Unnamed: 0        85
Substructure    ccCC
Frequency0       0.0
Frequency1       1.0
Frequency2       0.0
0                1.0
lol             0.33
1                1.0
Name: 85, dtype: object"
86,"Unnamed: 0          86
Substructure    cc(c)C
Frequency0         0.0
Frequency1         1.0
Frequency2         3.0
0                  1.0
lol               0.88
1                 0.17
Name: 86, dtype: object"
87,"Unnamed: 0        87
Substructure    cccC
Frequency0       0.0
Frequency1       1.0
Frequency2       3.0
0                1.0
lol             0.88
1               0.17
Name: 87, dtype: object"
88,"Unnamed: 0              88
Substructure    ccCCC(=O)O
Frequency0             0.0
Frequency1             1.0
Frequency2             0.0
0                      1.0
lol                   0.33
1                      1.0
Name: 88, dtype: object"
89,"Unnamed: 0           89
Substructure    cc(c)CC
Frequency0          0.0
Frequency1          1.0
Frequency2          0.0
0                   1.0
lol                0.33
1                   1.0
Name: 89, dtype: object"
90,"Unnamed: 0         90
Substructure    cccCC
Frequency0        0.0
Frequency1        1.0
Frequency2        0.0
0                 1.0
lol              0.33
1                 1.0
Name: 90, dtype: object"
91,"Unnamed: 0           91
Substructure    ccc(c)C
Frequency0          0.0
Frequency1          1.0
Frequency2          3.0
0                   1.0
lol                0.88
1                  0.17
Name: 91, dtype: object"
92,"Unnamed: 0         92
Substructure    ccccC
Frequency0        0.0
Frequency1        1.0
Frequency2        2.0
0                 1.0
lol              0.76
1                 0.4
Name: 92, dtype: object"
93,"Unnamed: 0                 93
Substructure    cc(c)CCC(=O)O
Frequency0                0.0
Frequency1                1.0
Frequency2                0.0
0                         1.0
lol                      0.33
1                         1.0
Name: 93, dtype: object"
94,"Unnamed: 0               94
Substructure    cccCCC(=O)O
Frequency0              0.0
Frequency1              1.0
Frequency2              0.0
0                       1.0
lol                    0.33
1                       1.0
Name: 94, dtype: object"
95,"Unnamed: 0            95
Substructure    ccc(c)CC
Frequency0           0.0
Frequency1           1.0
Frequency2           0.0
0                    1.0
lol                 0.33
1                    1.0
Name: 95, dtype: object"
96,"Unnamed: 0          96
Substructure    ccccCC
Frequency0         0.0
Frequency1         1.0
Frequency2         0.0
0                  1.0
lol               0.33
1                  1.0
Name: 96, dtype: object"
97,"Unnamed: 0            97
Substructure    ccc(C)cc
Frequency0           0.0
Frequency1           1.0
Frequency2           3.0
0                    1.0
lol                 0.88
1                   0.17
Name: 97, dtype: object"
98,"Unnamed: 0            98
Substructure    cccc(c)C
Frequency0           0.0
Frequency1           1.0
Frequency2           2.0
0                    1.0
lol                 0.76
1                    0.4
Name: 98, dtype: object"
99,"Unnamed: 0          99
Substructure    cccccC
Frequency0         0.0
Frequency1         1.0
Frequency2         2.0
0                  1.0
lol               0.76
1                  0.4
Name: 99, dtype: object"
100,"Unnamed: 0           100
Substructure    c1ccccc1
Frequency0           0.0
Frequency1           1.0
Frequency2           2.0
0                    1.0
lol                 0.76
1                    0.4
Name: 100, dtype: object"
101,"Unnamed: 0                 101
Substructure    ccc(c)CCC(=O)O
Frequency0                 0.0
Frequency1                 1.0
Frequency2                 0.0
0                          1.0
lol                       0.33
1                          1.0
Name: 101, dtype: object"
102,"Unnamed: 0               102
Substructure    ccccCCC(=O)O
Frequency0               0.0
Frequency1               1.0
Frequency2               0.0
0                        1.0
lol                     0.33
1                        1.0
Name: 102, dtype: object"
103,"Unnamed: 0            103
Substructure    cccc(c)CC
Frequency0            0.0
Frequency1            1.0
Frequency2            0.0
0                     1.0
lol                  0.33
1                     1.0
Name: 103, dtype: object"
104,"Unnamed: 0            104
Substructure    ccc(cc)CC
Frequency0            0.0
Frequency1            1.0
Frequency2            0.0
0                     1.0
lol                  0.33
1                     1.0
Name: 104, dtype: object"
105,"Unnamed: 0          105
Substructure    cccccCC
Frequency0          0.0
Frequency1          1.0
Frequency2          0.0
0                   1.0
lol                0.33
1                   1.0
Name: 105, dtype: object"
106,"Unnamed: 0            106
Substructure    Cc1ccccc1
Frequency0            0.0
Frequency1            1.0
Frequency2            2.0
0                     1.0
lol                  0.76
1                     0.4
Name: 106, dtype: object"
107,"Unnamed: 0                  107
Substructure    cccc(c)CCC(=O)O
Frequency0                  0.0
Frequency1                  1.0
Frequency2                  0.0
0                           1.0
lol                        0.33
1                           1.0
Name: 107, dtype: object"
108,"Unnamed: 0                  108
Substructure    ccc(cc)CCC(=O)O
Frequency0                  0.0
Frequency1                  1.0
Frequency2                  0.0
0                           1.0
lol                        0.33
1                           1.0
Name: 108, dtype: object"
109,"Unnamed: 0                109
Substructure    cccccCCC(=O)O
Frequency0                0.0
Frequency1                1.0
Frequency2                0.0
0                         1.0
lol                      0.33
1                         1.0
Name: 109, dtype: object"
110,"Unnamed: 0             110
Substructure    CCc1ccccc1
Frequency0             0.0
Frequency1             1.0
Frequency2             0.0
0                      1.0
lol                   0.33
1                      1.0
Name: 110, dtype: object"
111,"Unnamed: 0                   111
Substructure    O=C(O)CCc1ccccc1
Frequency0                   0.0
Frequency1                   1.0
Frequency2                   0.0
0                            1.0
lol                         0.33
1                            1.0
Name: 111, dtype: object"
112,"Unnamed: 0       112
Substructure    OCCO
Frequency0       0.0
Frequency1       1.0
Frequency2       1.0
0                1.0
lol             0.58
1               0.72
Name: 112, dtype: object"
113,"Unnamed: 0       113
Substructure    COCO
Frequency0       0.0
Frequency1       1.0
Frequency2       0.0
0                1.0
lol             0.33
1                1.0
Name: 113, dtype: object"
114,"Unnamed: 0       114
Substructure     COC
Frequency0       0.0
Frequency1       1.0
Frequency2       1.0
0                1.0
lol             0.58
1               0.72
Name: 114, dtype: object"
115,"Unnamed: 0           115
Substructure    OCC(O)CO
Frequency0           0.0
Frequency1           1.0
Frequency2           1.0
0                    1.0
lol                 0.58
1                   0.72
Name: 115, dtype: object"
116,"Unnamed: 0         116
Substructure    OCCOCO
Frequency0         0.0
Frequency1         1.0
Frequency2         0.0
0                  1.0
lol               0.33
1                  1.0
Name: 116, dtype: object"
117,"Unnamed: 0           117
Substructure    COC(O)CO
Frequency0           0.0
Frequency1           1.0
Frequency2           0.0
0                    1.0
lol                 0.33
1                    1.0
Name: 117, dtype: object"
118,"Unnamed: 0        118
Substructure    COCOC
Frequency0        0.0
Frequency1        1.0
Frequency2        0.0
0                 1.0
lol              0.33
1                 1.0
Name: 118, dtype: object"
119,"Unnamed: 0        119
Substructure    COCCO
Frequency0        0.0
Frequency1        1.0
Frequency2        1.0
0                 1.0
lol              0.58
1                0.72
Name: 119, dtype: object"
120,"Unnamed: 0             120
Substructure    OCOC(CO)CO
Frequency0             0.0
Frequency1             1.0
Frequency2             0.0
0                      1.0
lol                   0.33
1                      1.0
Name: 120, dtype: object"
121,"Unnamed: 0               121
Substructure    OCC(O)C(O)CO
Frequency0               0.0
Frequency1               1.0
Frequency2               1.0
0                        1.0
lol                     0.58
1                       0.72
Name: 121, dtype: object"
122,"Unnamed: 0             122
Substructure    OCCOC(O)CO
Frequency0             0.0
Frequency1             1.0
Frequency2             0.0
0                      1.0
lol                   0.33
1                      1.0
Name: 122, dtype: object"
123,"Unnamed: 0          123
Substructure    COCOCCO
Frequency0          0.0
Frequency1          1.0
Frequency2          0.0
0                   1.0
lol                0.33
1                   1.0
Name: 123, dtype: object"
124,"Unnamed: 0             124
Substructure    OCOCC(O)CO
Frequency0             0.0
Frequency1             1.0
Frequency2             0.0
0                      1.0
lol                   0.33
1                      1.0
Name: 124, dtype: object"
125,"Unnamed: 0               125
Substructure    COC(O)C(O)CO
Frequency0               0.0
Frequency1               1.0
Frequency2               0.0
0                        1.0
lol                     0.33
1                        1.0
Name: 125, dtype: object"
126,"Unnamed: 0            126
Substructure    COC(CO)OC
Frequency0            0.0
Frequency1            1.0
Frequency2            0.0
0                     1.0
lol                  0.33
1                     1.0
Name: 126, dtype: object"
127,"Unnamed: 0            127
Substructure    COCC(O)CO
Frequency0            0.0
Frequency1            1.0
Frequency2            1.0
0                     1.0
lol                  0.58
1                    0.72
Name: 127, dtype: object"
128,"Unnamed: 0          128
Substructure    OCCOCCO
Frequency0          0.0
Frequency1          1.0
Frequency2          1.0
0                   1.0
lol                0.58
1                  0.72
Name: 128, dtype: object"
129,"Unnamed: 0            129
Substructure    COC(CO)CO
Frequency0            0.0
Frequency1            1.0
Frequency2            0.0
0                     1.0
lol                  0.33
1                     1.0
Name: 129, dtype: object"
130,"Unnamed: 0          130
Substructure    COCCOCO
Frequency0          0.0
Frequency1          1.0
Frequency2          0.0
0                   1.0
lol                0.33
1                   1.0
Name: 130, dtype: object"
131,"Unnamed: 0                 131
Substructure    OCC(O)OC(CO)CO
Frequency0                 0.0
Frequency1                 1.0
Frequency2                 0.0
0                          1.0
lol                       0.33
1                          1.0
Name: 131, dtype: object"
132,"Unnamed: 0              132
Substructure    COCOC(CO)CO
Frequency0              0.0
Frequency1              1.0
Frequency2              0.0
0                       1.0
lol                    0.33
1                       1.0
Name: 132, dtype: object"
133,"Unnamed: 0                 133
Substructure    OCOC(CO)C(O)CO
Frequency0                 0.0
Frequency1                 1.0
Frequency2                 0.0
0                          1.0
lol                       0.33
1                          1.0
Name: 133, dtype: object"
134,"Unnamed: 0                   134
Substructure    OCC(O)C(O)C(O)CO
Frequency0                   0.0
Frequency1                   1.0
Frequency2                   0.0
0                            1.0
lol                         0.33
1                            1.0
Name: 134, dtype: object"
135,"Unnamed: 0              135
Substructure    COC(CO)OCCO
Frequency0              0.0
Frequency1              1.0
Frequency2              0.0
0                       1.0
lol                    0.33
1                       1.0
Name: 135, dtype: object"
136,"Unnamed: 0                 136
Substructure    OCCOC(O)C(O)CO
Frequency0                 0.0
Frequency1                 1.0
Frequency2                 0.0
0                          1.0
lol                       0.33
1                          1.0
Name: 136, dtype: object"
137,"Unnamed: 0            137
Substructure    OCCOCOCCO
Frequency0            0.0
Frequency1            1.0
Frequency2            0.0
0                     1.0
lol                  0.33
1                     1.0
Name: 137, dtype: object"
138,"Unnamed: 0                   138
Substructure    OC1COC(O)C(O)C1O
Frequency0                   0.0
Frequency1                   1.0
Frequency2                   0.0
0                            1.0
lol                         0.33
1                            1.0
Name: 138, dtype: object"
139,"Unnamed: 0              139
Substructure    COCOCC(O)CO
Frequency0              0.0
Frequency1              1.0
Frequency2              0.0
0                       1.0
lol                    0.33
1                       1.0
Name: 139, dtype: object"
140,"Unnamed: 0                140
Substructure    COC(OC)C(O)CO
Frequency0                0.0
Frequency1                1.0
Frequency2                0.0
0                         1.0
lol                      0.33
1                         1.0
Name: 140, dtype: object"
141,"Unnamed: 0            141
Substructure    COCOCCOCO
Frequency0            0.0
Frequency1            1.0
Frequency2            0.0
0                     1.0
lol                  0.33
1                     1.0
Name: 141, dtype: object"
142,"Unnamed: 0                142
Substructure    COCC(O)C(O)CO
Frequency0                0.0
Frequency1                1.0
Frequency2                0.0
0                         1.0
lol                      0.33
1                         1.0
Name: 142, dtype: object"
143,"Unnamed: 0              143
Substructure    OCCOCC(O)CO
Frequency0              0.0
Frequency1              1.0
Frequency2              0.0
0                       1.0
lol                    0.33
1                       1.0
Name: 143, dtype: object"
144,"Unnamed: 0              144
Substructure    OCCOC(CO)CO
Frequency0              0.0
Frequency1              1.0
Frequency2              0.0
0                       1.0
lol                    0.33
1                       1.0
Name: 144, dtype: object"
145,"Unnamed: 0            145
Substructure    OCCOCCOCO
Frequency0            0.0
Frequency1            1.0
Frequency2            0.0
0                     1.0
lol                  0.33
1                     1.0
Name: 145, dtype: object"
146,"Unnamed: 0                146
Substructure    COC(CO)C(O)CO
Frequency0                0.0
Frequency1                1.0
Frequency2                0.0
0                         1.0
lol                      0.33
1                         1.0
Name: 146, dtype: object"
147,"Unnamed: 0              147
Substructure    COC(CO)COCO
Frequency0              0.0
Frequency1              1.0
Frequency2              0.0
0                       1.0
lol                    0.33
1                       1.0
Name: 147, dtype: object"
148,"Unnamed: 0              148
Substructure    COCC(CO)OCO
Frequency0              0.0
Frequency1              1.0
Frequency2              0.0
0                       1.0
lol                    0.33
1                       1.0
Name: 148, dtype: object"
